name,link
Star☆Twinkle Precure,https://animethemes.moe/video/StarTwinklePrecure-OP1v3.webm
Star☆Twinkle Precure: Hoshi no Uta ni Omoi wo Komete,https://animethemes.moe/video/StarTwinklePrecureMovie-OP1.webm
Strawberry Panic,https://animethemes.moe/video/StrawberryPanic-OP1.webm
Strawberry Panic,https://animethemes.moe/video/StrawberryPanic-OP2.webm
Sugar Sugar Rune,https://animethemes.moe/video/SugarSugarRune-OP1.webm
Suite Precure♪,https://animethemes.moe/video/SuitePrecure-OP1.webm
Suite Precure♪,https://animethemes.moe/video/SuitePrecure-OP2.webm
Suite Precure♪,https://animethemes.moe/video/SuitePrecure-OP2v2.webm
Suite Precure♪ Movie: Torimodose! Kokoro ga Tsunagu Kiseki no Melody♪,https://animethemes.moe/video/SuitePrecureMovie-OP1.webm
Sukitte Ii na yo.,https://animethemes.moe/video/Sukinayo-OP1.webm
Super GALS! Kotobuki Ran,https://animethemes.moe/video/SuperGals-OP1.webm
Tenkuu no Escaflowne (90s),https://animethemes.moe/video/TenkuuNoEscaflowne-OP1.webm
Tokyo Mew Mew,https://animethemes.moe/video/TokyoMewMew-OP1.webm
Tonari no Kaibutsu-kun,https://animethemes.moe/video/TonariNoKaibutsuKun-OP1.webm
Tonari no Kyuuketsuki-san,https://animethemes.moe/video/TonariNoKyuuketsukiSan-OP1.webm
Uchi no Maid ga Uzasugiru!,https://animethemes.moe/video/UzaMaid-OP1.webm
Ultra Maniac,https://animethemes.moe/video/UltraManiac-OP1.webm
Uragiri wa Boku no Namae wo Shitteiru,https://animethemes.moe/video/Uraboku-OP1.webm
Uragiri wa Boku no Namae wo Shitteiru,https://animethemes.moe/video/Uraboku-OP2.webm
Uta no☆Prince-sama♪ Maji Love Legend Star,https://animethemes.moe/video/UtaPriS4-OP1.webm
Valkyrie Drive: Mermaid,https://animethemes.moe/video/ValkyrieDrive-OP1.webm
Vampire Knight,https://animethemes.moe/video/VampireKnight-OP1.webm
Vampire Knight,https://animethemes.moe/video/VampireKnight-OP1v2.webm
Vampire Knight,https://animethemes.moe/video/VampireKnight-OP1v3.webm
Vampire Knight: Guilty,https://animethemes.moe/video/VampireKnightGuilty-OP1.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP1.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP2.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP3.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP4.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP5.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP6.webm
Wagamama☆Fairy Mirumo de Pon!,https://animethemes.moe/video/MirmoZibang-OP7.webm
Watashi ga Motete Dousunda,https://animethemes.moe/video/WatashiGaMoteteDousunda-OP1.webm
Watashi ni Tenshi ga Maiorita!,https://animethemes.moe/video/Wataten-OP1.webm
Watashi ni Tenshi ga Maiorita!,https://animethemes.moe/video/Wataten-OP1v2.webm
Yagate Kimi ni Naru,https://animethemes.moe/video/YagateKimiNiNaru-OP1.webm
Yamato Nadeshiko Shichihenge♥,https://animethemes.moe/video/YamatoNadeshikoShichihenge-OP1.webm
Yami to Boushi to Hon no Tabibito,https://animethemes.moe/video/Yamibou-OP1.webm
Yes! Precure 5,https://animethemes.moe/video/YesPrecure5-OP1.webm
Yes! Precure 5,https://animethemes.moe/video/YesPrecure5-OP1v2.webm
Yes! Precure 5 GoGo!,https://animethemes.moe/video/YesPrecure5GoGo-OP1.webm
Yes! Precure 5 GoGo! Movie: Okashi no Kuni no Happy Birthday,https://animethemes.moe/video/YesPrecure5GoGoMovie-OP1.webm
Yes! Precure 5 Movie: Kagami no Kuni no Miracle Daibouken!,https://animethemes.moe/video/YesPrecure5Movie-OP1.webm
Yume no Crayon Oukoku (90s),https://animethemes.moe/video/YumeNoCrayonOukoku-OP1.webm
Yuri Kuma Arashi,https://animethemes.moe/video/YurikumaArashi-OP1.webm
Yuri Seijin Naoko-san,https://animethemes.moe/video/YuriSeijinNaokoSan-OP1.webm
Yuru Yuri,https://animethemes.moe/video/YuruYuri-OP1.webm
Yuru Yuri♪♪,https://animethemes.moe/video/YuruYuriS2-OP1.webm
Yuru Yuri♪♪,https://animethemes.moe/video/YuruYuriS2-OP2.webm
"Yuru Yuri,",https://animethemes.moe/video/YuruYuriTen-OP1.webm
Yuru Yuri Nachuyachumi!,https://animethemes.moe/video/YuruYuriNachuyachumi-OP1.webm
Yuru Yuri Nachuyachumi!+,https://animethemes.moe/video/YuruYuriNachuyachumiPlus-OP1.webm
Yuru Yuri San☆Hai!,https://animethemes.moe/video/YuruYuriSanHai-OP1.webm
Zoku Natsume Yuujinchou,https://animethemes.moe/video/ZokuNatsumeYuujinchou-OP1.webm
